file_path,source_test
training/torch_rec_v1/hybrid_torchrec/test/st/test_hybrid_pipeline_hash_embeddingbag.py,test_hybrid_pipeline_hash_embeddingbag
training/torch_rec_v1/hybrid_torchrec/test/st/dataset.py,test_hybrid_pipeline_hash_embeddingbag
training/torch_rec_v1/hybrid_torchrec/test/st/model.py,test_hybrid_pipeline_hash_embeddingbag
training/torch_rec_v1/hybrid_torchrec/test/st/util.py,test_hybrid_pipeline_hash_embeddingbag
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/__init__.py,test_hybrid_pipeline_hash_embeddingbag|test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/constants.py,test_hybrid_pipeline_hash_embeddingbag|test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/utils.py,test_hybrid_pipeline_hash_embeddingbag|test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/modules/__init__.py,test_hybrid_pipeline_hash_embeddingbag|test_feature_filter
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/modules/hash_embeddingbag.py,test_hybrid_pipeline_hash_embeddingbag|test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_show_click
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/modules/ids_process.py,test_hybrid_pipeline_hash_embeddingbag|test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/modules/embedding_config.py,test_hybrid_pipeline_hash_embeddingbag|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_kjt_with_time
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/distributed/__init__.py,test_hybrid_pipeline_hash_embeddingbag|test_feature_filter
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/distributed/sharding_plan.py,test_hybrid_pipeline_hash_embeddingbag|test_feature_filter
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/distributed/hybrid_train_pipeline.py,test_hybrid_pipeline_hash_embeddingbag|test_feature_filter
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/distributed/embeddingbag.py,test_hybrid_pipeline_hash_embeddingbag|test_embedding_cache_pipeline|test_feature_filter|test_show_click
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/distributed/hash_embeddingbag.py,test_hybrid_pipeline_hash_embeddingbag|test_feature_filter
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/distributed/embedding_lookup.py,test_hybrid_pipeline_hash_embeddingbag|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_show_click
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/distributed/batched_embedding_kernel.py,test_hybrid_pipeline_hash_embeddingbag|test_feature_filter
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/distributed/sharding/__init__.py,test_hybrid_pipeline_hash_embeddingbag|test_feature_filter
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/distributed/sharding/hybrid_rw_sharding.py,test_hybrid_pipeline_hash_embeddingbag|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_show_click
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/distributed/sharding/post_input_dist.py,test_hybrid_pipeline_hash_embeddingbag|test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/sparse/__init__.py,test_hybrid_pipeline_hash_embeddingbag|test_feature_filter|test_kjt_with_time
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/sparse/jagged_tensor_with_looup_helper.py,test_hybrid_pipeline_hash_embeddingbag|test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_kjt_with_time|test_show_click
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/sparse/jagged_tensor_with_count.py,test_hybrid_pipeline_hash_embeddingbag|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_kjt_with_time
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/sparse/extended_jagged_tensor.py,test_hybrid_pipeline_hash_embeddingbag|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_kjt_with_time
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/distributed/embedding_types.py,test_feature_filter
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/distributed/sharding/sequence_sharding.py,test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_show_click
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/hybrid_lookup_invoke/__init__.py,test_feature_filter
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/hybrid_lookup_invoke/hybrid_lookup_adagrad.py,test_feature_filter
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/hybrid_lookup_invoke/hybrid_lookup_adam.py,test_feature_filter
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/hybrid_lookup_invoke/hybrid_lookup_sgd.py,test_feature_filter
training/torch_rec_v1/hybrid_torchrec/hybrid_torchrec/hybrid_lookup_invoke/hybrid_lookup_args.py,test_feature_filter
training/torch_rec_v1/torchrec_embcache/tests/acc_test/test_embedding_cache_pipeline.py,test_embedding_cache_pipeline
training/torch_rec_v1/torchrec_embcache/tests/acc_test/dataset.py,test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/tests/acc_test/model.py,test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/tests/acc_test/util.py,test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/__init__.py,test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/distributed/__init__.py,test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/distributed/embedding_bag.py,test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/distributed/train_pipeline.py,test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/distributed/configs.py,test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/distributed/embedding.py,test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/distributed/utils.py,test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/distributed/sharding/__init__.py,test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/distributed/sharding/embedding_sharder.py,test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/distributed/sharding/rw_sharding.py,test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/distributed/sharding/rw_sequence_sharding.py,test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/saver.py,test_embedding_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/sparse/__init__.py,test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/sparse/jagged_tensor_with_timestamp.py,test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click|test_kjt_with_time
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/embcache_pybind.pyi,test_embedding_cache_pipeline|test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/tests/acc_test/test_embedding_ec_cache_aggregation.py,test_embedding_ec_cache_aggregation
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/bind.cpp,test_embedding_ec_cache_aggregation|test_embedding_ec_cache_pipeline|test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/tests/acc_test/test_embedding_ec_cache_pipeline.py,test_embedding_ec_cache_pipeline
training/torch_rec_v1/torchrec_embcache/tests/acc_test/test_feature_filter.py,test_feature_filter
training/torch_rec_v1/torchrec_embcache/tests/acc_test/run_test.sh,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/build.sh,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/utils.py,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/setup.py,test_feature_filter|test_save_and_load
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/embedding_cache/embcache_manager.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/embedding_cache/embcache_manager.cpp,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/embedding_cache/swap_manager.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/embedding_cache/swap_manager.cpp,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/file_system/local_file_system/local_file_system.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/file_system/local_file_system/local_file_system.cpp,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/file_system/file_system.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/file_system/file_system_handler.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/file_system/file_system_handler.cpp,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/ops/restore.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/ops/restore.cpp,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/common/constants.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/common/common.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/emb_table/emb_table.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/emb_table/emb_memory_pool.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/emb_table/emb_mem_pool.cpp,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/emb_table/initializer.h,test_feature_filter|test_save_and_load|test_show_click
training/torch_rec_v1/torchrec_embcache/src/torchrec_embcache/csrc/hash_table/fast_hashmap.h,test_feature_filter|test_save_and_load|test_show_click
